,urls
38,https://finance.yahoo.com/quote/007720.KQ/history?p=007720.KQ
39,https://finance.yahoo.com/quote/009620.KQ/history?p=009620.KQ
40,https://finance.yahoo.com/quote/007770.KQ/history?p=007770.KQ
41,https://finance.yahoo.com/quote/011080.KQ/history?p=011080.KQ
42,https://finance.yahoo.com/quote/012620.KQ/history?p=012620.KQ
43,https://finance.yahoo.com/quote/010170.KQ/history?p=010170.KQ
44,https://finance.yahoo.com/quote/008470.KQ/history?p=008470.KQ
45,https://finance.yahoo.com/quote/009300.KQ/history?p=009300.KQ
46,https://finance.yahoo.com/quote/011320.KQ/history?p=011320.KQ
47,https://finance.yahoo.com/quote/007530.KQ/history?p=007530.KQ
48,https://finance.yahoo.com/quote/008290.KQ/history?p=008290.KQ
49,https://finance.yahoo.com/quote/007390.KQ/history?p=007390.KQ
50,https://finance.yahoo.com/quote/008800.KQ/history?p=008800.KQ
51,https://finance.yahoo.com/quote/011560.KQ/history?p=011560.KQ
52,https://finance.yahoo.com/quote/008370.KQ/history?p=008370.KQ
53,https://finance.yahoo.com/quote/011040.KQ/history?p=011040.KQ
54,https://finance.yahoo.com/quote/010280.KQ/history?p=010280.KQ
55,https://finance.yahoo.com/quote/009780.KQ/history?p=009780.KQ
56,https://finance.yahoo.com/quote/007330.KQ/history?p=007330.KQ
57,https://finance.yahoo.com/quote/006920.KQ/history?p=006920.KQ
58,https://finance.yahoo.com/quote/010470.KQ/history?p=010470.KQ
59,https://finance.yahoo.com/quote/007370.KQ/history?p=007370.KQ
60,https://finance.yahoo.com/quote/013720.KQ/history?p=013720.KQ
61,https://finance.yahoo.com/quote/014470.KQ/history?p=014470.KQ
62,https://finance.yahoo.com/quote/012860.KQ/history?p=012860.KQ
63,https://finance.yahoo.com/quote/016920.KQ/history?p=016920.KQ
64,https://finance.yahoo.com/quote/016790.KQ/history?p=016790.KQ
65,https://finance.yahoo.com/quote/013810.KQ/history?p=013810.KQ
66,https://finance.yahoo.com/quote/014940.KQ/history?p=014940.KQ
67,https://finance.yahoo.com/quote/017250.KQ/history?p=017250.KQ
68,https://finance.yahoo.com/quote/014200.KQ/history?p=014200.KQ
69,https://finance.yahoo.com/quote/016100.KQ/history?p=016100.KQ
70,https://finance.yahoo.com/quote/014570.KQ/history?p=014570.KQ
71,https://finance.yahoo.com/quote/013310.KQ/history?p=013310.KQ
72,https://finance.yahoo.com/quote/014970.KQ/history?p=014970.KQ
73,https://finance.yahoo.com/quote/015750.KQ/history?p=015750.KQ
74,https://finance.yahoo.com/quote/016670.KQ/history?p=016670.KQ
75,https://finance.yahoo.com/quote/014100.KQ/history?p=014100.KQ
76,https://finance.yahoo.com/quote/017510.KQ/history?p=017510.KQ
77,https://finance.yahoo.com/quote/017650.KQ/history?p=017650.KQ
78,https://finance.yahoo.com/quote/016600.KQ/history?p=016600.KQ
79,https://finance.yahoo.com/quote/016250.KQ/history?p=016250.KQ
80,https://finance.yahoo.com/quote/017000.KQ/history?p=017000.KQ
81,https://finance.yahoo.com/quote/012790.KQ/history?p=012790.KQ
82,https://finance.yahoo.com/quote/015710.KQ/history?p=015710.KQ
83,https://finance.yahoo.com/quote/014190.KQ/history?p=014190.KQ
84,https://finance.yahoo.com/quote/017480.KQ/history?p=017480.KQ
85,https://finance.yahoo.com/quote/013030.KQ/history?p=013030.KQ
86,https://finance.yahoo.com/quote/013120.KQ/history?p=013120.KQ
87,https://finance.yahoo.com/quote/014620.KQ/history?p=014620.KQ
88,https://finance.yahoo.com/quote/012700.KQ/history?p=012700.KQ
89,https://finance.yahoo.com/quote/013990.KQ/history?p=013990.KQ
90,https://finance.yahoo.com/quote/018000.KQ/history?p=018000.KQ
91,https://finance.yahoo.com/quote/023440.KQ/history?p=023440.KQ
92,https://finance.yahoo.com/quote/019210.KQ/history?p=019210.KQ
93,https://finance.yahoo.com/quote/019570.KQ/history?p=019570.KQ
94,https://finance.yahoo.com/quote/019540.KQ/history?p=019540.KQ
95,https://finance.yahoo.com/quote/019550.KQ/history?p=019550.KQ
96,https://finance.yahoo.com/quote/020710.KQ/history?p=020710.KQ
97,https://finance.yahoo.com/quote/018620.KQ/history?p=018620.KQ
98,https://finance.yahoo.com/quote/017890.KQ/history?p=017890.KQ
99,https://finance.yahoo.com/quote/018120.KQ/history?p=018120.KQ
100,https://finance.yahoo.com/quote/022220.KQ/history?p=022220.KQ
101,https://finance.yahoo.com/quote/023160.KQ/history?p=023160.KQ
102,https://finance.yahoo.com/quote/020400.KQ/history?p=020400.KQ
103,https://finance.yahoo.com/quote/019660.KQ/history?p=019660.KQ
104,https://finance.yahoo.com/quote/023410.KQ/history?p=023410.KQ
105,https://finance.yahoo.com/quote/019010.KQ/history?p=019010.KQ
106,https://finance.yahoo.com/quote/021040.KQ/history?p=021040.KQ
107,https://finance.yahoo.com/quote/018310.KQ/history?p=018310.KQ
108,https://finance.yahoo.com/quote/021320.KQ/history?p=021320.KQ
109,https://finance.yahoo.com/quote/018700.KQ/history?p=018700.KQ
110,https://finance.yahoo.com/quote/021880.KQ/history?p=021880.KQ
111,https://finance.yahoo.com/quote/019770.KQ/history?p=019770.KQ
112,https://finance.yahoo.com/quote/021080.KQ/history?p=021080.KQ
113,https://finance.yahoo.com/quote/017680.KQ/history?p=017680.KQ
114,https://finance.yahoo.com/quote/021650.KQ/history?p=021650.KQ
115,https://finance.yahoo.com/quote/020180.KQ/history?p=020180.KQ
116,https://finance.yahoo.com/quote/022100.KQ/history?p=022100.KQ
117,https://finance.yahoo.com/quote/019990.KQ/history?p=019990.KQ
118,https://finance.yahoo.com/quote/018680.KQ/history?p=018680.KQ
119,https://finance.yahoo.com/quote/018290.KQ/history?p=018290.KQ
120,https://finance.yahoo.com/quote/025320.KQ/history?p=025320.KQ
121,https://finance.yahoo.com/quote/024910.KQ/history?p=024910.KQ
122,https://finance.yahoo.com/quote/024060.KQ/history?p=024060.KQ
123,https://finance.yahoo.com/quote/024740.KQ/history?p=024740.KQ
124,https://finance.yahoo.com/quote/023790.KQ/history?p=023790.KQ
125,https://finance.yahoo.com/quote/025440.KQ/history?p=025440.KQ
126,https://finance.yahoo.com/quote/025950.KQ/history?p=025950.KQ
127,https://finance.yahoo.com/quote/024810.KQ/history?p=024810.KQ
128,https://finance.yahoo.com/quote/025980.KQ/history?p=025980.KQ
129,https://finance.yahoo.com/quote/025880.KQ/history?p=025880.KQ
130,https://finance.yahoo.com/quote/023910.KQ/history?p=023910.KQ
131,https://finance.yahoo.com/quote/023600.KQ/history?p=023600.KQ
132,https://finance.yahoo.com/quote/024830.KQ/history?p=024830.KQ
133,https://finance.yahoo.com/quote/023760.KQ/history?p=023760.KQ
134,https://finance.yahoo.com/quote/024880.KQ/history?p=024880.KQ
135,https://finance.yahoo.com/quote/024940.KQ/history?p=024940.KQ
136,https://finance.yahoo.com/quote/023460.KQ/history?p=023460.KQ
137,https://finance.yahoo.com/quote/025550.KQ/history?p=025550.KQ
138,https://finance.yahoo.com/quote/024800.KQ/history?p=024800.KQ
139,https://finance.yahoo.com/quote/024950.KQ/history?p=024950.KQ
140,https://finance.yahoo.com/quote/023890.KQ/history?p=023890.KQ
141,https://finance.yahoo.com/quote/024120.KQ/history?p=024120.KQ
142,https://finance.yahoo.com/quote/025870.KQ/history?p=025870.KQ
143,https://finance.yahoo.com/quote/025770.KQ/history?p=025770.KQ
144,https://finance.yahoo.com/quote/026040.KQ/history?p=026040.KQ
145,https://finance.yahoo.com/quote/023900.KQ/history?p=023900.KQ
146,https://finance.yahoo.com/quote/025900.KQ/history?p=025900.KQ
147,https://finance.yahoo.com/quote/024840.KQ/history?p=024840.KQ
148,https://finance.yahoo.com/quote/023770.KQ/history?p=023770.KQ
149,https://finance.yahoo.com/quote/024850.KQ/history?p=024850.KQ
150,https://finance.yahoo.com/quote/030530.KQ/history?p=030530.KQ
151,https://finance.yahoo.com/quote/031510.KQ/history?p=031510.KQ
152,https://finance.yahoo.com/quote/029480.KQ/history?p=029480.KQ
153,https://finance.yahoo.com/quote/031860.KQ/history?p=031860.KQ
154,https://finance.yahoo.com/quote/027710.KQ/history?p=027710.KQ
155,https://finance.yahoo.com/quote/026910.KQ/history?p=026910.KQ
156,https://finance.yahoo.com/quote/030520.KQ/history?p=030520.KQ
157,https://finance.yahoo.com/quote/032080.KQ/history?p=032080.KQ
158,https://finance.yahoo.com/quote/027830.KQ/history?p=027830.KQ
159,https://finance.yahoo.com/quote/030270.KQ/history?p=030270.KQ
160,https://finance.yahoo.com/quote/027580.KQ/history?p=027580.KQ
161,https://finance.yahoo.com/quote/027050.KQ/history?p=027050.KQ
162,https://finance.yahoo.com/quote/027040.KQ/history?p=027040.KQ
163,https://finance.yahoo.com/quote/031980.KQ/history?p=031980.KQ
164,https://finance.yahoo.com/quote/030350.KQ/history?p=030350.KQ
165,https://finance.yahoo.com/quote/031330.KQ/history?p=031330.KQ
166,https://finance.yahoo.com/quote/028040.KQ/history?p=028040.KQ
167,https://finance.yahoo.com/quote/031390.KQ/history?p=031390.KQ
168,https://finance.yahoo.com/quote/029960.KQ/history?p=029960.KQ
169,https://finance.yahoo.com/quote/028150.KQ/history?p=028150.KQ
170,https://finance.yahoo.com/quote/032500.KQ/history?p=032500.KQ
171,https://finance.yahoo.com/quote/031310.KQ/history?p=031310.KQ
172,https://finance.yahoo.com/quote/030190.KQ/history?p=030190.KQ
173,https://finance.yahoo.com/quote/026150.KQ/history?p=026150.KQ
174,https://finance.yahoo.com/quote/032190.KQ/history?p=032190.KQ
175,https://finance.yahoo.com/quote/030960.KQ/history?p=030960.KQ
176,https://finance.yahoo.com/quote/032280.KQ/history?p=032280.KQ
177,https://finance.yahoo.com/quote/026180.KQ/history?p=026180.KQ
178,https://finance.yahoo.com/quote/028300.KQ/history?p=028300.KQ
179,https://finance.yahoo.com/quote/028080.KQ/history?p=028080.KQ
180,https://finance.yahoo.com/quote/033310.KQ/history?p=033310.KQ
181,https://finance.yahoo.com/quote/032820.KQ/history?p=032820.KQ
182,https://finance.yahoo.com/quote/033050.KQ/history?p=033050.KQ
183,https://finance.yahoo.com/quote/032580.KQ/history?p=032580.KQ
184,https://finance.yahoo.com/quote/032850.KQ/history?p=032850.KQ
185,https://finance.yahoo.com/quote/032790.KQ/history?p=032790.KQ
186,https://finance.yahoo.com/quote/033100.KQ/history?p=033100.KQ
187,https://finance.yahoo.com/quote/032860.KQ/history?p=032860.KQ
188,https://finance.yahoo.com/quote/033230.KQ/history?p=033230.KQ
189,https://finance.yahoo.com/quote/033170.KQ/history?p=033170.KQ
190,https://finance.yahoo.com/quote/033110.KQ/history?p=033110.KQ
191,https://finance.yahoo.com/quote/033500.KQ/history?p=033500.KQ
192,https://finance.yahoo.com/quote/032540.KQ/history?p=032540.KQ
193,https://finance.yahoo.com/quote/032750.KQ/history?p=032750.KQ
194,https://finance.yahoo.com/quote/033540.KQ/history?p=033540.KQ
195,https://finance.yahoo.com/quote/032940.KQ/history?p=032940.KQ
196,https://finance.yahoo.com/quote/033430.KQ/history?p=033430.KQ
197,https://finance.yahoo.com/quote/033600.KQ/history?p=033600.KQ
198,https://finance.yahoo.com/quote/033290.KQ/history?p=033290.KQ
199,https://finance.yahoo.com/quote/033340.KQ/history?p=033340.KQ
200,https://finance.yahoo.com/quote/033160.KQ/history?p=033160.KQ
201,https://finance.yahoo.com/quote/033320.KQ/history?p=033320.KQ
202,https://finance.yahoo.com/quote/032620.KQ/history?p=032620.KQ
203,https://finance.yahoo.com/quote/032680.KQ/history?p=032680.KQ
204,https://finance.yahoo.com/quote/033200.KQ/history?p=033200.KQ
205,https://finance.yahoo.com/quote/032980.KQ/history?p=032980.KQ
206,https://finance.yahoo.com/quote/032960.KQ/history?p=032960.KQ
207,https://finance.yahoo.com/quote/032800.KQ/history?p=032800.KQ
208,https://finance.yahoo.com/quote/033130.KQ/history?p=033130.KQ
209,https://finance.yahoo.com/quote/033560.KQ/history?p=033560.KQ
210,https://finance.yahoo.com/quote/035620.KQ/history?p=035620.KQ
211,https://finance.yahoo.com/quote/036170.KQ/history?p=036170.KQ
212,https://finance.yahoo.com/quote/033640.KQ/history?p=033640.KQ
213,https://finance.yahoo.com/quote/035890.KQ/history?p=035890.KQ
214,https://finance.yahoo.com/quote/036180.KQ/history?p=036180.KQ
215,https://finance.yahoo.com/quote/035080.KQ/history?p=035080.KQ
216,https://finance.yahoo.com/quote/035290.KQ/history?p=035290.KQ
217,https://finance.yahoo.com/quote/036000.KQ/history?p=036000.KQ
218,https://finance.yahoo.com/quote/034950.KQ/history?p=034950.KQ
219,https://finance.yahoo.com/quote/036090.KQ/history?p=036090.KQ
220,https://finance.yahoo.com/quote/036480.KQ/history?p=036480.KQ
221,https://finance.yahoo.com/quote/034230.KQ/history?p=034230.KQ
222,https://finance.yahoo.com/quote/036200.KQ/history?p=036200.KQ
223,https://finance.yahoo.com/quote/035600.KQ/history?p=035600.KQ
224,https://finance.yahoo.com/quote/036030.KQ/history?p=036030.KQ
225,https://finance.yahoo.com/quote/035200.KQ/history?p=035200.KQ
226,https://finance.yahoo.com/quote/034810.KQ/history?p=034810.KQ
227,https://finance.yahoo.com/quote/035900.KQ/history?p=035900.KQ
228,https://finance.yahoo.com/quote/033790.KQ/history?p=033790.KQ
229,https://finance.yahoo.com/quote/035760.KQ/history?p=035760.KQ
230,https://finance.yahoo.com/quote/033830.KQ/history?p=033830.KQ
231,https://finance.yahoo.com/quote/034940.KQ/history?p=034940.KQ
232,https://finance.yahoo.com/quote/035810.KQ/history?p=035810.KQ
233,https://finance.yahoo.com/quote/035460.KQ/history?p=035460.KQ
234,https://finance.yahoo.com/quote/036010.KQ/history?p=036010.KQ
235,https://finance.yahoo.com/quote/036120.KQ/history?p=036120.KQ
236,https://finance.yahoo.com/quote/036260.KQ/history?p=036260.KQ
237,https://finance.yahoo.com/quote/035610.KQ/history?p=035610.KQ
238,https://finance.yahoo.com/quote/036190.KQ/history?p=036190.KQ
239,https://finance.yahoo.com/quote/036420.KQ/history?p=036420.KQ
240,https://finance.yahoo.com/quote/038010.KQ/history?p=038010.KQ
241,https://finance.yahoo.com/quote/037400.KQ/history?p=037400.KQ
242,https://finance.yahoo.com/quote/037370.KQ/history?p=037370.KQ
243,https://finance.yahoo.com/quote/037760.KQ/history?p=037760.KQ
244,https://finance.yahoo.com/quote/036560.KQ/history?p=036560.KQ
245,https://finance.yahoo.com/quote/036620.KQ/history?p=036620.KQ
246,https://finance.yahoo.com/quote/038160.KQ/history?p=038160.KQ
247,https://finance.yahoo.com/quote/036800.KQ/history?p=036800.KQ
248,https://finance.yahoo.com/quote/037030.KQ/history?p=037030.KQ
249,https://finance.yahoo.com/quote/036630.KQ/history?p=036630.KQ
250,https://finance.yahoo.com/quote/037330.KQ/history?p=037330.KQ
251,https://finance.yahoo.com/quote/036690.KQ/history?p=036690.KQ
252,https://finance.yahoo.com/quote/038110.KQ/history?p=038110.KQ
253,https://finance.yahoo.com/quote/036640.KQ/history?p=036640.KQ
254,https://finance.yahoo.com/quote/036890.KQ/history?p=036890.KQ
255,https://finance.yahoo.com/quote/038060.KQ/history?p=038060.KQ
256,https://finance.yahoo.com/quote/036490.KQ/history?p=036490.KQ
257,https://finance.yahoo.com/quote/037230.KQ/history?p=037230.KQ
258,https://finance.yahoo.com/quote/036830.KQ/history?p=036830.KQ
259,https://finance.yahoo.com/quote/038070.KQ/history?p=038070.KQ
260,https://finance.yahoo.com/quote/036710.KQ/history?p=036710.KQ
261,https://finance.yahoo.com/quote/036810.KQ/history?p=036810.KQ
262,https://finance.yahoo.com/quote/036540.KQ/history?p=036540.KQ
263,https://finance.yahoo.com/quote/037460.KQ/history?p=037460.KQ
264,https://finance.yahoo.com/quote/037070.KQ/history?p=037070.KQ
265,https://finance.yahoo.com/quote/037440.KQ/history?p=037440.KQ
266,https://finance.yahoo.com/quote/036930.KQ/history?p=036930.KQ
267,https://finance.yahoo.com/quote/037950.KQ/history?p=037950.KQ
268,https://finance.yahoo.com/quote/036670.KQ/history?p=036670.KQ
269,https://finance.yahoo.com/quote/037350.KQ/history?p=037350.KQ
270,https://finance.yahoo.com/quote/039740.KQ/history?p=039740.KQ
271,https://finance.yahoo.com/quote/039200.KQ/history?p=039200.KQ
272,https://finance.yahoo.com/quote/039560.KQ/history?p=039560.KQ
273,https://finance.yahoo.com/quote/039440.KQ/history?p=039440.KQ
274,https://finance.yahoo.com/quote/038870.KQ/history?p=038870.KQ
275,https://finance.yahoo.com/quote/038950.KQ/history?p=038950.KQ
276,https://finance.yahoo.com/quote/039240.KQ/history?p=039240.KQ
277,https://finance.yahoo.com/quote/039310.KQ/history?p=039310.KQ
278,https://finance.yahoo.com/quote/038540.KQ/history?p=038540.KQ
279,https://finance.yahoo.com/quote/039420.KQ/history?p=039420.KQ
280,https://finance.yahoo.com/quote/038290.KQ/history?p=038290.KQ
281,https://finance.yahoo.com/quote/039670.KQ/history?p=039670.KQ
282,https://finance.yahoo.com/quote/038530.KQ/history?p=038530.KQ
283,https://finance.yahoo.com/quote/039840.KQ/history?p=039840.KQ
284,https://finance.yahoo.com/quote/039610.KQ/history?p=039610.KQ
285,https://finance.yahoo.com/quote/039860.KQ/history?p=039860.KQ
286,https://finance.yahoo.com/quote/038620.KQ/history?p=038620.KQ
287,https://finance.yahoo.com/quote/039830.KQ/history?p=039830.KQ
288,https://finance.yahoo.com/quote/039020.KQ/history?p=039020.KQ
289,https://finance.yahoo.com/quote/039010.KQ/history?p=039010.KQ
290,https://finance.yahoo.com/quote/038460.KQ/history?p=038460.KQ
291,https://finance.yahoo.com/quote/039340.KQ/history?p=039340.KQ
292,https://finance.yahoo.com/quote/039030.KQ/history?p=039030.KQ
293,https://finance.yahoo.com/quote/039230.KQ/history?p=039230.KQ
294,https://finance.yahoo.com/quote/038390.KQ/history?p=038390.KQ
295,https://finance.yahoo.com/quote/039980.KQ/history?p=039980.KQ
296,https://finance.yahoo.com/quote/038500.KQ/history?p=038500.KQ
297,https://finance.yahoo.com/quote/039290.KQ/history?p=039290.KQ
298,https://finance.yahoo.com/quote/038880.KQ/history?p=038880.KQ
299,https://finance.yahoo.com/quote/038680.KQ/history?p=038680.KQ
300,https://finance.yahoo.com/quote/041460.KQ/history?p=041460.KQ
301,https://finance.yahoo.com/quote/042520.KQ/history?p=042520.KQ
302,https://finance.yahoo.com/quote/042000.KQ/history?p=042000.KQ
303,https://finance.yahoo.com/quote/043090.KQ/history?p=043090.KQ
304,https://finance.yahoo.com/quote/041920.KQ/history?p=041920.KQ
305,https://finance.yahoo.com/quote/041020.KQ/history?p=041020.KQ
306,https://finance.yahoo.com/quote/040300.KQ/history?p=040300.KQ
307,https://finance.yahoo.com/quote/042500.KQ/history?p=042500.KQ
308,https://finance.yahoo.com/quote/042510.KQ/history?p=042510.KQ
309,https://finance.yahoo.com/quote/041960.KQ/history?p=041960.KQ
310,https://finance.yahoo.com/quote/042370.KQ/history?p=042370.KQ
311,https://finance.yahoo.com/quote/041440.KQ/history?p=041440.KQ
312,https://finance.yahoo.com/quote/040350.KQ/history?p=040350.KQ
313,https://finance.yahoo.com/quote/041510.KQ/history?p=041510.KQ
314,https://finance.yahoo.com/quote/042940.KQ/history?p=042940.KQ
315,https://finance.yahoo.com/quote/041190.KQ/history?p=041190.KQ
316,https://finance.yahoo.com/quote/042040.KQ/history?p=042040.KQ
317,https://finance.yahoo.com/quote/041520.KQ/history?p=041520.KQ
318,https://finance.yahoo.com/quote/040420.KQ/history?p=040420.KQ
319,https://finance.yahoo.com/quote/042420.KQ/history?p=042420.KQ
320,https://finance.yahoo.com/quote/040610.KQ/history?p=040610.KQ
321,https://finance.yahoo.com/quote/041830.KQ/history?p=041830.KQ
322,https://finance.yahoo.com/quote/042600.KQ/history?p=042600.KQ
323,https://finance.yahoo.com/quote/041910.KQ/history?p=041910.KQ
324,https://finance.yahoo.com/quote/040910.KQ/history?p=040910.KQ
325,https://finance.yahoo.com/quote/041590.KQ/history?p=041590.KQ
326,https://finance.yahoo.com/quote/041930.KQ/history?p=041930.KQ
327,https://finance.yahoo.com/quote/041140.KQ/history?p=041140.KQ
328,https://finance.yahoo.com/quote/042110.KQ/history?p=042110.KQ
329,https://finance.yahoo.com/quote/040160.KQ/history?p=040160.KQ
330,https://finance.yahoo.com/quote/043290.KQ/history?p=043290.KQ
331,https://finance.yahoo.com/quote/043710.KQ/history?p=043710.KQ
332,https://finance.yahoo.com/quote/045390.KQ/history?p=045390.KQ
333,https://finance.yahoo.com/quote/044780.KQ/history?p=044780.KQ
334,https://finance.yahoo.com/quote/043360.KQ/history?p=043360.KQ
335,https://finance.yahoo.com/quote/045660.KQ/history?p=045660.KQ
336,https://finance.yahoo.com/quote/043340.KQ/history?p=043340.KQ
337,https://finance.yahoo.com/quote/043370.KQ/history?p=043370.KQ
338,https://finance.yahoo.com/quote/043910.KQ/history?p=043910.KQ
339,https://finance.yahoo.com/quote/044490.KQ/history?p=044490.KQ
340,https://finance.yahoo.com/quote/044480.KQ/history?p=044480.KQ
341,https://finance.yahoo.com/quote/044180.KQ/history?p=044180.KQ
342,https://finance.yahoo.com/quote/045060.KQ/history?p=045060.KQ
343,https://finance.yahoo.com/quote/043610.KQ/history?p=043610.KQ
344,https://finance.yahoo.com/quote/045890.KQ/history?p=045890.KQ
345,https://finance.yahoo.com/quote/045300.KQ/history?p=045300.KQ
346,https://finance.yahoo.com/quote/044060.KQ/history?p=044060.KQ
347,https://finance.yahoo.com/quote/045510.KQ/history?p=045510.KQ
348,https://finance.yahoo.com/quote/043150.KQ/history?p=043150.KQ
349,https://finance.yahoo.com/quote/043220.KQ/history?p=043220.KQ
350,https://finance.yahoo.com/quote/043590.KQ/history?p=043590.KQ
351,https://finance.yahoo.com/quote/045520.KQ/history?p=045520.KQ
352,https://finance.yahoo.com/quote/043100.KQ/history?p=043100.KQ
353,https://finance.yahoo.com/quote/044340.KQ/history?p=044340.KQ
354,https://finance.yahoo.com/quote/043650.KQ/history?p=043650.KQ
355,https://finance.yahoo.com/quote/045340.KQ/history?p=045340.KQ
356,https://finance.yahoo.com/quote/043260.KQ/history?p=043260.KQ
357,https://finance.yahoo.com/quote/044960.KQ/history?p=044960.KQ
358,https://finance.yahoo.com/quote/045100.KQ/history?p=045100.KQ
359,https://finance.yahoo.com/quote/043200.KQ/history?p=043200.KQ
360,https://finance.yahoo.com/quote/046110.KQ/history?p=046110.KQ
361,https://finance.yahoo.com/quote/046970.KQ/history?p=046970.KQ
362,https://finance.yahoo.com/quote/047920.KQ/history?p=047920.KQ
363,https://finance.yahoo.com/quote/046070.KQ/history?p=046070.KQ
364,https://finance.yahoo.com/quote/047080.KQ/history?p=047080.KQ
365,https://finance.yahoo.com/quote/047560.KQ/history?p=047560.KQ
366,https://finance.yahoo.com/quote/046390.KQ/history?p=046390.KQ
367,https://finance.yahoo.com/quote/048530.KQ/history?p=048530.KQ
368,https://finance.yahoo.com/quote/046440.KQ/history?p=046440.KQ
369,https://finance.yahoo.com/quote/048830.KQ/history?p=048830.KQ
370,https://finance.yahoo.com/quote/046210.KQ/history?p=046210.KQ
371,https://finance.yahoo.com/quote/046890.KQ/history?p=046890.KQ
372,https://finance.yahoo.com/quote/048770.KQ/history?p=048770.KQ
373,https://finance.yahoo.com/quote/047310.KQ/history?p=047310.KQ
374,https://finance.yahoo.com/quote/046140.KQ/history?p=046140.KQ
375,https://finance.yahoo.com/quote/049080.KQ/history?p=049080.KQ
376,https://finance.yahoo.com/quote/048550.KQ/history?p=048550.KQ
377,https://finance.yahoo.com/quote/045970.KQ/history?p=045970.KQ
378,https://finance.yahoo.com/quote/046940.KQ/history?p=046940.KQ
379,https://finance.yahoo.com/quote/049070.KQ/history?p=049070.KQ
380,https://finance.yahoo.com/quote/047820.KQ/history?p=047820.KQ
381,https://finance.yahoo.com/quote/046310.KQ/history?p=046310.KQ
382,https://finance.yahoo.com/quote/048260.KQ/history?p=048260.KQ
383,https://finance.yahoo.com/quote/048410.KQ/history?p=048410.KQ
384,https://finance.yahoo.com/quote/047770.KQ/history?p=047770.KQ
385,https://finance.yahoo.com/quote/048870.KQ/history?p=048870.KQ
386,https://finance.yahoo.com/quote/048470.KQ/history?p=048470.KQ
387,https://finance.yahoo.com/quote/048910.KQ/history?p=048910.KQ
388,https://finance.yahoo.com/quote/048430.KQ/history?p=048430.KQ
389,https://finance.yahoo.com/quote/046120.KQ/history?p=046120.KQ
390,https://finance.yahoo.com/quote/050960.KQ/history?p=050960.KQ
391,https://finance.yahoo.com/quote/050860.KQ/history?p=050860.KQ
392,https://finance.yahoo.com/quote/050090.KQ/history?p=050090.KQ
393,https://finance.yahoo.com/quote/051370.KQ/history?p=051370.KQ
394,https://finance.yahoo.com/quote/051380.KQ/history?p=051380.KQ
395,https://finance.yahoo.com/quote/049480.KQ/history?p=049480.KQ
396,https://finance.yahoo.com/quote/050890.KQ/history?p=050890.KQ
397,https://finance.yahoo.com/quote/051490.KQ/history?p=051490.KQ
398,https://finance.yahoo.com/quote/049520.KQ/history?p=049520.KQ
