,urls
32,https://finance.yahoo.com/quote/000080.KS/history?p=000080.KS
33,https://finance.yahoo.com/quote/000080.KS/history?p=000080.KS
34,https://finance.yahoo.com/quote/000070.KS/history?p=000070.KS
35,https://finance.yahoo.com/quote/000070.KS/history?p=000070.KS
36,https://finance.yahoo.com/quote/000030.KS/history?p=000030.KS
37,https://finance.yahoo.com/quote/000030.KS/history?p=000030.KS
38,https://finance.yahoo.com/quote/000050.KS/history?p=000050.KS
39,https://finance.yahoo.com/quote/000050.KS/history?p=000050.KS
40,https://finance.yahoo.com/quote/000240.KS/history?p=000240.KS
41,https://finance.yahoo.com/quote/000240.KS/history?p=000240.KS
42,https://finance.yahoo.com/quote/000150.KS/history?p=000150.KS
43,https://finance.yahoo.com/quote/000150.KS/history?p=000150.KS
44,https://finance.yahoo.com/quote/000020.KS/history?p=000020.KS
45,https://finance.yahoo.com/quote/000020.KS/history?p=000020.KS
46,https://finance.yahoo.com/quote/000490.KS/history?p=000490.KS
47,https://finance.yahoo.com/quote/000490.KS/history?p=000490.KS
48,https://finance.yahoo.com/quote/000300.KS/history?p=000300.KS
49,https://finance.yahoo.com/quote/000300.KS/history?p=000300.KS
50,https://finance.yahoo.com/quote/001020.KS/history?p=001020.KS
51,https://finance.yahoo.com/quote/001020.KS/history?p=001020.KS
52,https://finance.yahoo.com/quote/000880.KS/history?p=000880.KS
53,https://finance.yahoo.com/quote/000880.KS/history?p=000880.KS
54,https://finance.yahoo.com/quote/000950.KS/history?p=000950.KS
55,https://finance.yahoo.com/quote/000950.KS/history?p=000950.KS
56,https://finance.yahoo.com/quote/000850.KS/history?p=000850.KS
57,https://finance.yahoo.com/quote/000850.KS/history?p=000850.KS
58,https://finance.yahoo.com/quote/000500.KS/history?p=000500.KS
59,https://finance.yahoo.com/quote/000500.KS/history?p=000500.KS
60,https://finance.yahoo.com/quote/000810.KS/history?p=000810.KS
61,https://finance.yahoo.com/quote/000810.KS/history?p=000810.KS
62,https://finance.yahoo.com/quote/000720.KS/history?p=000720.KS
63,https://finance.yahoo.com/quote/000720.KS/history?p=000720.KS
64,https://finance.yahoo.com/quote/000540.KS/history?p=000540.KS
65,https://finance.yahoo.com/quote/000540.KS/history?p=000540.KS
66,https://finance.yahoo.com/quote/000700.KS/history?p=000700.KS
67,https://finance.yahoo.com/quote/000700.KS/history?p=000700.KS
68,https://finance.yahoo.com/quote/000890.KS/history?p=000890.KS
69,https://finance.yahoo.com/quote/000890.KS/history?p=000890.KS
70,https://finance.yahoo.com/quote/000970.KS/history?p=000970.KS
71,https://finance.yahoo.com/quote/000970.KS/history?p=000970.KS
72,https://finance.yahoo.com/quote/000910.KS/history?p=000910.KS
73,https://finance.yahoo.com/quote/000910.KS/history?p=000910.KS
74,https://finance.yahoo.com/quote/000520.KS/history?p=000520.KS
75,https://finance.yahoo.com/quote/000520.KS/history?p=000520.KS
76,https://finance.yahoo.com/quote/000590.KS/history?p=000590.KS
77,https://finance.yahoo.com/quote/000590.KS/history?p=000590.KS
78,https://finance.yahoo.com/quote/001060.KS/history?p=001060.KS
79,https://finance.yahoo.com/quote/001060.KS/history?p=001060.KS
80,https://finance.yahoo.com/quote/000660.KS/history?p=000660.KS
81,https://finance.yahoo.com/quote/000660.KS/history?p=000660.KS
82,https://finance.yahoo.com/quote/000860.KS/history?p=000860.KS
83,https://finance.yahoo.com/quote/000860.KS/history?p=000860.KS
84,https://finance.yahoo.com/quote/000760.KS/history?p=000760.KS
85,https://finance.yahoo.com/quote/000760.KS/history?p=000760.KS
86,https://finance.yahoo.com/quote/000990.KS/history?p=000990.KS
87,https://finance.yahoo.com/quote/000990.KS/history?p=000990.KS
88,https://finance.yahoo.com/quote/000650.KS/history?p=000650.KS
89,https://finance.yahoo.com/quote/000650.KS/history?p=000650.KS
90,https://finance.yahoo.com/quote/000670.KS/history?p=000670.KS
91,https://finance.yahoo.com/quote/000670.KS/history?p=000670.KS
92,https://finance.yahoo.com/quote/001070.KS/history?p=001070.KS
93,https://finance.yahoo.com/quote/001070.KS/history?p=001070.KS
94,https://finance.yahoo.com/quote/000640.KS/history?p=000640.KS
95,https://finance.yahoo.com/quote/000640.KS/history?p=000640.KS
96,https://finance.yahoo.com/quote/000680.KS/history?p=000680.KS
97,https://finance.yahoo.com/quote/000680.KS/history?p=000680.KS
98,https://finance.yahoo.com/quote/001040.KS/history?p=001040.KS
99,https://finance.yahoo.com/quote/001040.KS/history?p=001040.KS
100,https://finance.yahoo.com/quote/001530.KS/history?p=001530.KS
101,https://finance.yahoo.com/quote/001530.KS/history?p=001530.KS
102,https://finance.yahoo.com/quote/001470.KS/history?p=001470.KS
103,https://finance.yahoo.com/quote/001470.KS/history?p=001470.KS
104,https://finance.yahoo.com/quote/001140.KS/history?p=001140.KS
105,https://finance.yahoo.com/quote/001140.KS/history?p=001140.KS
106,https://finance.yahoo.com/quote/001080.KS/history?p=001080.KS
107,https://finance.yahoo.com/quote/001080.KS/history?p=001080.KS
108,https://finance.yahoo.com/quote/001290.KS/history?p=001290.KS
109,https://finance.yahoo.com/quote/001290.KS/history?p=001290.KS
110,https://finance.yahoo.com/quote/001380.KS/history?p=001380.KS
111,https://finance.yahoo.com/quote/001380.KS/history?p=001380.KS
112,https://finance.yahoo.com/quote/001460.KS/history?p=001460.KS
113,https://finance.yahoo.com/quote/001460.KS/history?p=001460.KS
114,https://finance.yahoo.com/quote/001360.KS/history?p=001360.KS
115,https://finance.yahoo.com/quote/001360.KS/history?p=001360.KS
116,https://finance.yahoo.com/quote/001250.KS/history?p=001250.KS
117,https://finance.yahoo.com/quote/001250.KS/history?p=001250.KS
118,https://finance.yahoo.com/quote/001230.KS/history?p=001230.KS
119,https://finance.yahoo.com/quote/001230.KS/history?p=001230.KS
120,https://finance.yahoo.com/quote/001520.KS/history?p=001520.KS
121,https://finance.yahoo.com/quote/001520.KS/history?p=001520.KS
122,https://finance.yahoo.com/quote/001510.KS/history?p=001510.KS
123,https://finance.yahoo.com/quote/001510.KS/history?p=001510.KS
124,https://finance.yahoo.com/quote/001500.KS/history?p=001500.KS
125,https://finance.yahoo.com/quote/001500.KS/history?p=001500.KS
126,https://finance.yahoo.com/quote/001420.KS/history?p=001420.KS
127,https://finance.yahoo.com/quote/001420.KS/history?p=001420.KS
128,https://finance.yahoo.com/quote/001340.KS/history?p=001340.KS
129,https://finance.yahoo.com/quote/001340.KS/history?p=001340.KS
130,https://finance.yahoo.com/quote/001440.KS/history?p=001440.KS
131,https://finance.yahoo.com/quote/001440.KS/history?p=001440.KS
132,https://finance.yahoo.com/quote/001120.KS/history?p=001120.KS
133,https://finance.yahoo.com/quote/001120.KS/history?p=001120.KS
134,https://finance.yahoo.com/quote/001210.KS/history?p=001210.KS
135,https://finance.yahoo.com/quote/001210.KS/history?p=001210.KS
136,https://finance.yahoo.com/quote/001260.KS/history?p=001260.KS
137,https://finance.yahoo.com/quote/001260.KS/history?p=001260.KS
138,https://finance.yahoo.com/quote/001200.KS/history?p=001200.KS
139,https://finance.yahoo.com/quote/001200.KS/history?p=001200.KS
140,https://finance.yahoo.com/quote/001270.KS/history?p=001270.KS
141,https://finance.yahoo.com/quote/001270.KS/history?p=001270.KS
142,https://finance.yahoo.com/quote/001130.KS/history?p=001130.KS
143,https://finance.yahoo.com/quote/001130.KS/history?p=001130.KS
144,https://finance.yahoo.com/quote/001390.KS/history?p=001390.KS
145,https://finance.yahoo.com/quote/001390.KS/history?p=001390.KS
146,https://finance.yahoo.com/quote/001450.KS/history?p=001450.KS
147,https://finance.yahoo.com/quote/001450.KS/history?p=001450.KS
148,https://finance.yahoo.com/quote/001430.KS/history?p=001430.KS
149,https://finance.yahoo.com/quote/001430.KS/history?p=001430.KS
150,https://finance.yahoo.com/quote/001820.KS/history?p=001820.KS
151,https://finance.yahoo.com/quote/001820.KS/history?p=001820.KS
152,https://finance.yahoo.com/quote/002200.KS/history?p=002200.KS
153,https://finance.yahoo.com/quote/002200.KS/history?p=002200.KS
154,https://finance.yahoo.com/quote/002020.KS/history?p=002020.KS
155,https://finance.yahoo.com/quote/002020.KS/history?p=002020.KS
156,https://finance.yahoo.com/quote/001740.KS/history?p=001740.KS
157,https://finance.yahoo.com/quote/001740.KS/history?p=001740.KS
158,https://finance.yahoo.com/quote/001800.KS/history?p=001800.KS
159,https://finance.yahoo.com/quote/001800.KS/history?p=001800.KS
160,https://finance.yahoo.com/quote/001570.KS/history?p=001570.KS
161,https://finance.yahoo.com/quote/001570.KS/history?p=001570.KS
162,https://finance.yahoo.com/quote/001680.KS/history?p=001680.KS
163,https://finance.yahoo.com/quote/001680.KS/history?p=001680.KS
164,https://finance.yahoo.com/quote/001620.KS/history?p=001620.KS
165,https://finance.yahoo.com/quote/001620.KS/history?p=001620.KS
166,https://finance.yahoo.com/quote/002140.KS/history?p=002140.KS
167,https://finance.yahoo.com/quote/002140.KS/history?p=002140.KS
168,https://finance.yahoo.com/quote/001550.KS/history?p=001550.KS
169,https://finance.yahoo.com/quote/001550.KS/history?p=001550.KS
170,https://finance.yahoo.com/quote/002210.KS/history?p=002210.KS
171,https://finance.yahoo.com/quote/002210.KS/history?p=002210.KS
172,https://finance.yahoo.com/quote/001560.KS/history?p=001560.KS
173,https://finance.yahoo.com/quote/001560.KS/history?p=001560.KS
174,https://finance.yahoo.com/quote/001790.KS/history?p=001790.KS
175,https://finance.yahoo.com/quote/001790.KS/history?p=001790.KS
176,https://finance.yahoo.com/quote/001780.KS/history?p=001780.KS
177,https://finance.yahoo.com/quote/001780.KS/history?p=001780.KS
178,https://finance.yahoo.com/quote/001940.KS/history?p=001940.KS
179,https://finance.yahoo.com/quote/001940.KS/history?p=001940.KS
180,https://finance.yahoo.com/quote/002170.KS/history?p=002170.KS
181,https://finance.yahoo.com/quote/002170.KS/history?p=002170.KS
182,https://finance.yahoo.com/quote/002070.KS/history?p=002070.KS
183,https://finance.yahoo.com/quote/002070.KS/history?p=002070.KS
184,https://finance.yahoo.com/quote/001770.KS/history?p=001770.KS
185,https://finance.yahoo.com/quote/001770.KS/history?p=001770.KS
186,https://finance.yahoo.com/quote/001750.KS/history?p=001750.KS
187,https://finance.yahoo.com/quote/001750.KS/history?p=001750.KS
188,https://finance.yahoo.com/quote/001880.KS/history?p=001880.KS
189,https://finance.yahoo.com/quote/001880.KS/history?p=001880.KS
190,https://finance.yahoo.com/quote/002100.KS/history?p=002100.KS
191,https://finance.yahoo.com/quote/002100.KS/history?p=002100.KS
192,https://finance.yahoo.com/quote/002150.KS/history?p=002150.KS
193,https://finance.yahoo.com/quote/002150.KS/history?p=002150.KS
194,https://finance.yahoo.com/quote/001630.KS/history?p=001630.KS
195,https://finance.yahoo.com/quote/001630.KS/history?p=001630.KS
196,https://finance.yahoo.com/quote/001720.KS/history?p=001720.KS
197,https://finance.yahoo.com/quote/001720.KS/history?p=001720.KS
198,https://finance.yahoo.com/quote/002030.KS/history?p=002030.KS
199,https://finance.yahoo.com/quote/002030.KS/history?p=002030.KS
200,https://finance.yahoo.com/quote/002600.KS/history?p=002600.KS
201,https://finance.yahoo.com/quote/002600.KS/history?p=002600.KS
202,https://finance.yahoo.com/quote/002240.KS/history?p=002240.KS
203,https://finance.yahoo.com/quote/002240.KS/history?p=002240.KS
204,https://finance.yahoo.com/quote/002450.KS/history?p=002450.KS
205,https://finance.yahoo.com/quote/002450.KS/history?p=002450.KS
206,https://finance.yahoo.com/quote/002410.KS/history?p=002410.KS
207,https://finance.yahoo.com/quote/002410.KS/history?p=002410.KS
208,https://finance.yahoo.com/quote/002620.KS/history?p=002620.KS
209,https://finance.yahoo.com/quote/002620.KS/history?p=002620.KS
210,https://finance.yahoo.com/quote/002310.KS/history?p=002310.KS
211,https://finance.yahoo.com/quote/002310.KS/history?p=002310.KS
212,https://finance.yahoo.com/quote/002220.KS/history?p=002220.KS
213,https://finance.yahoo.com/quote/002220.KS/history?p=002220.KS
214,https://finance.yahoo.com/quote/002360.KS/history?p=002360.KS
215,https://finance.yahoo.com/quote/002360.KS/history?p=002360.KS
216,https://finance.yahoo.com/quote/002250.KS/history?p=002250.KS
217,https://finance.yahoo.com/quote/002250.KS/history?p=002250.KS
218,https://finance.yahoo.com/quote/002630.KS/history?p=002630.KS
219,https://finance.yahoo.com/quote/002630.KS/history?p=002630.KS
220,https://finance.yahoo.com/quote/002270.KS/history?p=002270.KS
221,https://finance.yahoo.com/quote/002270.KS/history?p=002270.KS
222,https://finance.yahoo.com/quote/002420.KS/history?p=002420.KS
223,https://finance.yahoo.com/quote/002420.KS/history?p=002420.KS
224,https://finance.yahoo.com/quote/002760.KS/history?p=002760.KS
225,https://finance.yahoo.com/quote/002760.KS/history?p=002760.KS
226,https://finance.yahoo.com/quote/002720.KS/history?p=002720.KS
227,https://finance.yahoo.com/quote/002720.KS/history?p=002720.KS
228,https://finance.yahoo.com/quote/002710.KS/history?p=002710.KS
229,https://finance.yahoo.com/quote/002710.KS/history?p=002710.KS
230,https://finance.yahoo.com/quote/002350.KS/history?p=002350.KS
231,https://finance.yahoo.com/quote/002350.KS/history?p=002350.KS
232,https://finance.yahoo.com/quote/002780.KS/history?p=002780.KS
233,https://finance.yahoo.com/quote/002780.KS/history?p=002780.KS
234,https://finance.yahoo.com/quote/002700.KS/history?p=002700.KS
235,https://finance.yahoo.com/quote/002700.KS/history?p=002700.KS
236,https://finance.yahoo.com/quote/002380.KS/history?p=002380.KS
237,https://finance.yahoo.com/quote/002380.KS/history?p=002380.KS
238,https://finance.yahoo.com/quote/002390.KS/history?p=002390.KS
239,https://finance.yahoo.com/quote/002390.KS/history?p=002390.KS
240,https://finance.yahoo.com/quote/002790.KS/history?p=002790.KS
241,https://finance.yahoo.com/quote/002790.KS/history?p=002790.KS
242,https://finance.yahoo.com/quote/002690.KS/history?p=002690.KS
243,https://finance.yahoo.com/quote/002690.KS/history?p=002690.KS
244,https://finance.yahoo.com/quote/002300.KS/history?p=002300.KS
245,https://finance.yahoo.com/quote/002300.KS/history?p=002300.KS
246,https://finance.yahoo.com/quote/002320.KS/history?p=002320.KS
247,https://finance.yahoo.com/quote/002320.KS/history?p=002320.KS
248,https://finance.yahoo.com/quote/002460.KS/history?p=002460.KS
249,https://finance.yahoo.com/quote/002460.KS/history?p=002460.KS
250,https://finance.yahoo.com/quote/003280.KS/history?p=003280.KS
251,https://finance.yahoo.com/quote/003280.KS/history?p=003280.KS
252,https://finance.yahoo.com/quote/002990.KS/history?p=002990.KS
253,https://finance.yahoo.com/quote/002990.KS/history?p=002990.KS
254,https://finance.yahoo.com/quote/002900.KS/history?p=002900.KS
255,https://finance.yahoo.com/quote/002900.KS/history?p=002900.KS
256,https://finance.yahoo.com/quote/003160.KS/history?p=003160.KS
257,https://finance.yahoo.com/quote/003160.KS/history?p=003160.KS
258,https://finance.yahoo.com/quote/002870.KS/history?p=002870.KS
259,https://finance.yahoo.com/quote/002870.KS/history?p=002870.KS
260,https://finance.yahoo.com/quote/002960.KS/history?p=002960.KS
261,https://finance.yahoo.com/quote/002960.KS/history?p=002960.KS
262,https://finance.yahoo.com/quote/003010.KS/history?p=003010.KS
263,https://finance.yahoo.com/quote/003010.KS/history?p=003010.KS
264,https://finance.yahoo.com/quote/002920.KS/history?p=002920.KS
265,https://finance.yahoo.com/quote/002920.KS/history?p=002920.KS
266,https://finance.yahoo.com/quote/002840.KS/history?p=002840.KS
267,https://finance.yahoo.com/quote/002840.KS/history?p=002840.KS
268,https://finance.yahoo.com/quote/003230.KS/history?p=003230.KS
269,https://finance.yahoo.com/quote/003230.KS/history?p=003230.KS
270,https://finance.yahoo.com/quote/003200.KS/history?p=003200.KS
271,https://finance.yahoo.com/quote/003200.KS/history?p=003200.KS
272,https://finance.yahoo.com/quote/003000.KS/history?p=003000.KS
273,https://finance.yahoo.com/quote/003000.KS/history?p=003000.KS
274,https://finance.yahoo.com/quote/003120.KS/history?p=003120.KS
275,https://finance.yahoo.com/quote/003120.KS/history?p=003120.KS
276,https://finance.yahoo.com/quote/003220.KS/history?p=003220.KS
277,https://finance.yahoo.com/quote/003220.KS/history?p=003220.KS
278,https://finance.yahoo.com/quote/003070.KS/history?p=003070.KS
279,https://finance.yahoo.com/quote/003070.KS/history?p=003070.KS
280,https://finance.yahoo.com/quote/002810.KS/history?p=002810.KS
281,https://finance.yahoo.com/quote/002810.KS/history?p=002810.KS
282,https://finance.yahoo.com/quote/002820.KS/history?p=002820.KS
283,https://finance.yahoo.com/quote/002820.KS/history?p=002820.KS
284,https://finance.yahoo.com/quote/003300.KS/history?p=003300.KS
285,https://finance.yahoo.com/quote/003300.KS/history?p=003300.KS
286,https://finance.yahoo.com/quote/002880.KS/history?p=002880.KS
287,https://finance.yahoo.com/quote/002880.KS/history?p=002880.KS
288,https://finance.yahoo.com/quote/003350.KS/history?p=003350.KS
289,https://finance.yahoo.com/quote/003350.KS/history?p=003350.KS
290,https://finance.yahoo.com/quote/003080.KS/history?p=003080.KS
291,https://finance.yahoo.com/quote/003080.KS/history?p=003080.KS
292,https://finance.yahoo.com/quote/003240.KS/history?p=003240.KS
293,https://finance.yahoo.com/quote/003240.KS/history?p=003240.KS
294,https://finance.yahoo.com/quote/003090.KS/history?p=003090.KS
295,https://finance.yahoo.com/quote/003090.KS/history?p=003090.KS
296,https://finance.yahoo.com/quote/003030.KS/history?p=003030.KS
297,https://finance.yahoo.com/quote/003030.KS/history?p=003030.KS
298,https://finance.yahoo.com/quote/003060.KS/history?p=003060.KS
299,https://finance.yahoo.com/quote/003060.KS/history?p=003060.KS
300,https://finance.yahoo.com/quote/004000.KS/history?p=004000.KS
301,https://finance.yahoo.com/quote/004000.KS/history?p=004000.KS
302,https://finance.yahoo.com/quote/003540.KS/history?p=003540.KS
303,https://finance.yahoo.com/quote/003540.KS/history?p=003540.KS
304,https://finance.yahoo.com/quote/003620.KS/history?p=003620.KS
305,https://finance.yahoo.com/quote/003620.KS/history?p=003620.KS
306,https://finance.yahoo.com/quote/003780.KS/history?p=003780.KS
307,https://finance.yahoo.com/quote/003780.KS/history?p=003780.KS
308,https://finance.yahoo.com/quote/003560.KS/history?p=003560.KS
309,https://finance.yahoo.com/quote/003560.KS/history?p=003560.KS
310,https://finance.yahoo.com/quote/003480.KS/history?p=003480.KS
311,https://finance.yahoo.com/quote/003480.KS/history?p=003480.KS
312,https://finance.yahoo.com/quote/003720.KS/history?p=003720.KS
313,https://finance.yahoo.com/quote/003720.KS/history?p=003720.KS
314,https://finance.yahoo.com/quote/003920.KS/history?p=003920.KS
315,https://finance.yahoo.com/quote/003920.KS/history?p=003920.KS
316,https://finance.yahoo.com/quote/003530.KS/history?p=003530.KS
317,https://finance.yahoo.com/quote/003530.KS/history?p=003530.KS
318,https://finance.yahoo.com/quote/004020.KS/history?p=004020.KS
319,https://finance.yahoo.com/quote/004020.KS/history?p=004020.KS
320,https://finance.yahoo.com/quote/003550.KS/history?p=003550.KS
321,https://finance.yahoo.com/quote/003550.KS/history?p=003550.KS
322,https://finance.yahoo.com/quote/003470.KS/history?p=003470.KS
323,https://finance.yahoo.com/quote/003470.KS/history?p=003470.KS
324,https://finance.yahoo.com/quote/003410.KS/history?p=003410.KS
325,https://finance.yahoo.com/quote/003410.KS/history?p=003410.KS
326,https://finance.yahoo.com/quote/003690.KS/history?p=003690.KS
327,https://finance.yahoo.com/quote/003690.KS/history?p=003690.KS
328,https://finance.yahoo.com/quote/003490.KS/history?p=003490.KS
329,https://finance.yahoo.com/quote/003490.KS/history?p=003490.KS
330,https://finance.yahoo.com/quote/003650.KS/history?p=003650.KS
331,https://finance.yahoo.com/quote/003650.KS/history?p=003650.KS
332,https://finance.yahoo.com/quote/003570.KS/history?p=003570.KS
333,https://finance.yahoo.com/quote/003570.KS/history?p=003570.KS
334,https://finance.yahoo.com/quote/003520.KS/history?p=003520.KS
335,https://finance.yahoo.com/quote/003520.KS/history?p=003520.KS
336,https://finance.yahoo.com/quote/003580.KS/history?p=003580.KS
337,https://finance.yahoo.com/quote/003580.KS/history?p=003580.KS
338,https://finance.yahoo.com/quote/003960.KS/history?p=003960.KS
339,https://finance.yahoo.com/quote/003960.KS/history?p=003960.KS
340,https://finance.yahoo.com/quote/003610.KS/history?p=003610.KS
341,https://finance.yahoo.com/quote/003610.KS/history?p=003610.KS
342,https://finance.yahoo.com/quote/003830.KS/history?p=003830.KS
343,https://finance.yahoo.com/quote/003830.KS/history?p=003830.KS
344,https://finance.yahoo.com/quote/003460.KS/history?p=003460.KS
345,https://finance.yahoo.com/quote/003460.KS/history?p=003460.KS
346,https://finance.yahoo.com/quote/003680.KS/history?p=003680.KS
347,https://finance.yahoo.com/quote/003680.KS/history?p=003680.KS
348,https://finance.yahoo.com/quote/003850.KS/history?p=003850.KS
349,https://finance.yahoo.com/quote/003850.KS/history?p=003850.KS
350,https://finance.yahoo.com/quote/004360.KS/history?p=004360.KS
351,https://finance.yahoo.com/quote/004360.KS/history?p=004360.KS
352,https://finance.yahoo.com/quote/004200.KS/history?p=004200.KS
353,https://finance.yahoo.com/quote/004200.KS/history?p=004200.KS
354,https://finance.yahoo.com/quote/004060.KS/history?p=004060.KS
355,https://finance.yahoo.com/quote/004060.KS/history?p=004060.KS
356,https://finance.yahoo.com/quote/004090.KS/history?p=004090.KS
357,https://finance.yahoo.com/quote/004090.KS/history?p=004090.KS
358,https://finance.yahoo.com/quote/004700.KS/history?p=004700.KS
359,https://finance.yahoo.com/quote/004700.KS/history?p=004700.KS
360,https://finance.yahoo.com/quote/004380.KS/history?p=004380.KS
361,https://finance.yahoo.com/quote/004380.KS/history?p=004380.KS
362,https://finance.yahoo.com/quote/004440.KS/history?p=004440.KS
363,https://finance.yahoo.com/quote/004440.KS/history?p=004440.KS
364,https://finance.yahoo.com/quote/004370.KS/history?p=004370.KS
365,https://finance.yahoo.com/quote/004370.KS/history?p=004370.KS
366,https://finance.yahoo.com/quote/004080.KS/history?p=004080.KS
367,https://finance.yahoo.com/quote/004080.KS/history?p=004080.KS
368,https://finance.yahoo.com/quote/004140.KS/history?p=004140.KS
369,https://finance.yahoo.com/quote/004140.KS/history?p=004140.KS
370,https://finance.yahoo.com/quote/004250.KS/history?p=004250.KS
371,https://finance.yahoo.com/quote/004250.KS/history?p=004250.KS
372,https://finance.yahoo.com/quote/004560.KS/history?p=004560.KS
373,https://finance.yahoo.com/quote/004560.KS/history?p=004560.KS
374,https://finance.yahoo.com/quote/004710.KS/history?p=004710.KS
375,https://finance.yahoo.com/quote/004710.KS/history?p=004710.KS
376,https://finance.yahoo.com/quote/004490.KS/history?p=004490.KS
377,https://finance.yahoo.com/quote/004490.KS/history?p=004490.KS
378,https://finance.yahoo.com/quote/004430.KS/history?p=004430.KS
379,https://finance.yahoo.com/quote/004430.KS/history?p=004430.KS
380,https://finance.yahoo.com/quote/004310.KS/history?p=004310.KS
381,https://finance.yahoo.com/quote/004310.KS/history?p=004310.KS
382,https://finance.yahoo.com/quote/004270.KS/history?p=004270.KS
383,https://finance.yahoo.com/quote/004270.KS/history?p=004270.KS
384,https://finance.yahoo.com/quote/004410.KS/history?p=004410.KS
385,https://finance.yahoo.com/quote/004410.KS/history?p=004410.KS
386,https://finance.yahoo.com/quote/004100.KS/history?p=004100.KS
387,https://finance.yahoo.com/quote/004100.KS/history?p=004100.KS
388,https://finance.yahoo.com/quote/004690.KS/history?p=004690.KS
389,https://finance.yahoo.com/quote/004690.KS/history?p=004690.KS
390,https://finance.yahoo.com/quote/004130.KS/history?p=004130.KS
391,https://finance.yahoo.com/quote/004130.KS/history?p=004130.KS
392,https://finance.yahoo.com/quote/004540.KS/history?p=004540.KS
393,https://finance.yahoo.com/quote/004540.KS/history?p=004540.KS
394,https://finance.yahoo.com/quote/004150.KS/history?p=004150.KS
395,https://finance.yahoo.com/quote/004150.KS/history?p=004150.KS
396,https://finance.yahoo.com/quote/004450.KS/history?p=004450.KS
397,https://finance.yahoo.com/quote/004450.KS/history?p=004450.KS
398,https://finance.yahoo.com/quote/004170.KS/history?p=004170.KS
399,https://finance.yahoo.com/quote/004170.KS/history?p=004170.KS
400,https://finance.yahoo.com/quote/004720.KS/history?p=004720.KS
401,https://finance.yahoo.com/quote/004720.KS/history?p=004720.KS
402,https://finance.yahoo.com/quote/004770.KS/history?p=004770.KS
403,https://finance.yahoo.com/quote/004770.KS/history?p=004770.KS
404,https://finance.yahoo.com/quote/004800.KS/history?p=004800.KS
405,https://finance.yahoo.com/quote/004800.KS/history?p=004800.KS
406,https://finance.yahoo.com/quote/004920.KS/history?p=004920.KS
407,https://finance.yahoo.com/quote/004920.KS/history?p=004920.KS
408,https://finance.yahoo.com/quote/004830.KS/history?p=004830.KS
409,https://finance.yahoo.com/quote/004830.KS/history?p=004830.KS
410,https://finance.yahoo.com/quote/004990.KS/history?p=004990.KS
411,https://finance.yahoo.com/quote/004990.KS/history?p=004990.KS
412,https://finance.yahoo.com/quote/005190.KS/history?p=005190.KS
413,https://finance.yahoo.com/quote/005190.KS/history?p=005190.KS
414,https://finance.yahoo.com/quote/004910.KS/history?p=004910.KS
415,https://finance.yahoo.com/quote/004910.KS/history?p=004910.KS
416,https://finance.yahoo.com/quote/005030.KS/history?p=005030.KS
417,https://finance.yahoo.com/quote/005030.KS/history?p=005030.KS
418,https://finance.yahoo.com/quote/005320.KS/history?p=005320.KS
419,https://finance.yahoo.com/quote/005320.KS/history?p=005320.KS
420,https://finance.yahoo.com/quote/005300.KS/history?p=005300.KS
421,https://finance.yahoo.com/quote/005300.KS/history?p=005300.KS
422,https://finance.yahoo.com/quote/004870.KS/history?p=004870.KS
423,https://finance.yahoo.com/quote/004870.KS/history?p=004870.KS
