,urls
162,https://finance.yahoo.com/quote/004000.KS/history?p=004000.KS
163,https://finance.yahoo.com/quote/003690.KS/history?p=003690.KS
164,https://finance.yahoo.com/quote/003540.KS/history?p=003540.KS
165,https://finance.yahoo.com/quote/003680.KS/history?p=003680.KS
166,https://finance.yahoo.com/quote/003490.KS/history?p=003490.KS
167,https://finance.yahoo.com/quote/003920.KS/history?p=003920.KS
168,https://finance.yahoo.com/quote/003720.KS/history?p=003720.KS
169,https://finance.yahoo.com/quote/003960.KS/history?p=003960.KS
170,https://finance.yahoo.com/quote/003610.KS/history?p=003610.KS
171,https://finance.yahoo.com/quote/003480.KS/history?p=003480.KS
172,https://finance.yahoo.com/quote/003850.KS/history?p=003850.KS
173,https://finance.yahoo.com/quote/004020.KS/history?p=004020.KS
174,https://finance.yahoo.com/quote/003520.KS/history?p=003520.KS
175,https://finance.yahoo.com/quote/004270.KS/history?p=004270.KS
176,https://finance.yahoo.com/quote/004310.KS/history?p=004310.KS
177,https://finance.yahoo.com/quote/004360.KS/history?p=004360.KS
178,https://finance.yahoo.com/quote/004370.KS/history?p=004370.KS
179,https://finance.yahoo.com/quote/004560.KS/history?p=004560.KS
180,https://finance.yahoo.com/quote/004090.KS/history?p=004090.KS
181,https://finance.yahoo.com/quote/004140.KS/history?p=004140.KS
182,https://finance.yahoo.com/quote/004490.KS/history?p=004490.KS
183,https://finance.yahoo.com/quote/004770.KS/history?p=004770.KS
184,https://finance.yahoo.com/quote/004380.KS/history?p=004380.KS
185,https://finance.yahoo.com/quote/004720.KS/history?p=004720.KS
186,https://finance.yahoo.com/quote/004710.KS/history?p=004710.KS
187,https://finance.yahoo.com/quote/004700.KS/history?p=004700.KS
188,https://finance.yahoo.com/quote/004540.KS/history?p=004540.KS
189,https://finance.yahoo.com/quote/004430.KS/history?p=004430.KS
190,https://finance.yahoo.com/quote/004450.KS/history?p=004450.KS
191,https://finance.yahoo.com/quote/004100.KS/history?p=004100.KS
192,https://finance.yahoo.com/quote/004170.KS/history?p=004170.KS
193,https://finance.yahoo.com/quote/004440.KS/history?p=004440.KS
194,https://finance.yahoo.com/quote/004080.KS/history?p=004080.KS
195,https://finance.yahoo.com/quote/004200.KS/history?p=004200.KS
196,https://finance.yahoo.com/quote/004250.KS/history?p=004250.KS
197,https://finance.yahoo.com/quote/004150.KS/history?p=004150.KS
198,https://finance.yahoo.com/quote/004690.KS/history?p=004690.KS
199,https://finance.yahoo.com/quote/004410.KS/history?p=004410.KS
200,https://finance.yahoo.com/quote/005030.KS/history?p=005030.KS
201,https://finance.yahoo.com/quote/004980.KS/history?p=004980.KS
202,https://finance.yahoo.com/quote/005380.KS/history?p=005380.KS
203,https://finance.yahoo.com/quote/005090.KS/history?p=005090.KS
204,https://finance.yahoo.com/quote/005010.KS/history?p=005010.KS
205,https://finance.yahoo.com/quote/004970.KS/history?p=004970.KS
206,https://finance.yahoo.com/quote/004920.KS/history?p=004920.KS
207,https://finance.yahoo.com/quote/005390.KS/history?p=005390.KS
208,https://finance.yahoo.com/quote/004840.KS/history?p=004840.KS
209,https://finance.yahoo.com/quote/005190.KS/history?p=005190.KS
210,https://finance.yahoo.com/quote/004870.KS/history?p=004870.KS
211,https://finance.yahoo.com/quote/005300.KS/history?p=005300.KS
212,https://finance.yahoo.com/quote/005420.KS/history?p=005420.KS
213,https://finance.yahoo.com/quote/005180.KS/history?p=005180.KS
214,https://finance.yahoo.com/quote/004960.KS/history?p=004960.KS
215,https://finance.yahoo.com/quote/005320.KS/history?p=005320.KS
216,https://finance.yahoo.com/quote/004990.KS/history?p=004990.KS
217,https://finance.yahoo.com/quote/005250.KS/history?p=005250.KS
218,https://finance.yahoo.com/quote/004910.KS/history?p=004910.KS
219,https://finance.yahoo.com/quote/005070.KS/history?p=005070.KS
220,https://finance.yahoo.com/quote/005110.KS/history?p=005110.KS
221,https://finance.yahoo.com/quote/004800.KS/history?p=004800.KS
222,https://finance.yahoo.com/quote/004890.KS/history?p=004890.KS
223,https://finance.yahoo.com/quote/004830.KS/history?p=004830.KS
224,https://finance.yahoo.com/quote/005360.KS/history?p=005360.KS
225,https://finance.yahoo.com/quote/005430.KS/history?p=005430.KS
226,https://finance.yahoo.com/quote/005930.KS/history?p=005930.KS
227,https://finance.yahoo.com/quote/005880.KS/history?p=005880.KS
228,https://finance.yahoo.com/quote/005680.KS/history?p=005680.KS
229,https://finance.yahoo.com/quote/005690.KS/history?p=005690.KS
230,https://finance.yahoo.com/quote/005500.KS/history?p=005500.KS
231,https://finance.yahoo.com/quote/005820.KS/history?p=005820.KS
232,https://finance.yahoo.com/quote/006040.KS/history?p=006040.KS
233,https://finance.yahoo.com/quote/005810.KS/history?p=005810.KS
234,https://finance.yahoo.com/quote/005950.KS/history?p=005950.KS
235,https://finance.yahoo.com/quote/006090.KS/history?p=006090.KS
236,https://finance.yahoo.com/quote/005750.KS/history?p=005750.KS
237,https://finance.yahoo.com/quote/005940.KS/history?p=005940.KS
238,https://finance.yahoo.com/quote/005800.KS/history?p=005800.KS
239,https://finance.yahoo.com/quote/005870.KS/history?p=005870.KS
240,https://finance.yahoo.com/quote/005440.KS/history?p=005440.KS
241,https://finance.yahoo.com/quote/005960.KS/history?p=005960.KS
242,https://finance.yahoo.com/quote/006110.KS/history?p=006110.KS
243,https://finance.yahoo.com/quote/005830.KS/history?p=005830.KS
244,https://finance.yahoo.com/quote/005740.KS/history?p=005740.KS
245,https://finance.yahoo.com/quote/005720.KS/history?p=005720.KS
246,https://finance.yahoo.com/quote/005850.KS/history?p=005850.KS
247,https://finance.yahoo.com/quote/005490.KS/history?p=005490.KS
248,https://finance.yahoo.com/quote/005610.KS/history?p=005610.KS
249,https://finance.yahoo.com/quote/006060.KS/history?p=006060.KS
250,https://finance.yahoo.com/quote/007070.KS/history?p=007070.KS
251,https://finance.yahoo.com/quote/006880.KS/history?p=006880.KS
252,https://finance.yahoo.com/quote/006200.KS/history?p=006200.KS
253,https://finance.yahoo.com/quote/006380.KS/history?p=006380.KS
254,https://finance.yahoo.com/quote/006400.KS/history?p=006400.KS
255,https://finance.yahoo.com/quote/006340.KS/history?p=006340.KS
256,https://finance.yahoo.com/quote/007110.KS/history?p=007110.KS
257,https://finance.yahoo.com/quote/006490.KS/history?p=006490.KS
258,https://finance.yahoo.com/quote/006650.KS/history?p=006650.KS
259,https://finance.yahoo.com/quote/006570.KS/history?p=006570.KS
260,https://finance.yahoo.com/quote/006360.KS/history?p=006360.KS
261,https://finance.yahoo.com/quote/006800.KS/history?p=006800.KS
262,https://finance.yahoo.com/quote/006980.KS/history?p=006980.KS
263,https://finance.yahoo.com/quote/006390.KS/history?p=006390.KS
264,https://finance.yahoo.com/quote/007160.KS/history?p=007160.KS
265,https://finance.yahoo.com/quote/006740.KS/history?p=006740.KS
266,https://finance.yahoo.com/quote/006120.KS/history?p=006120.KS
267,https://finance.yahoo.com/quote/006370.KS/history?p=006370.KS
268,https://finance.yahoo.com/quote/006890.KS/history?p=006890.KS
269,https://finance.yahoo.com/quote/006260.KS/history?p=006260.KS
270,https://finance.yahoo.com/quote/006220.KS/history?p=006220.KS
271,https://finance.yahoo.com/quote/006660.KS/history?p=006660.KS
272,https://finance.yahoo.com/quote/006280.KS/history?p=006280.KS
273,https://finance.yahoo.com/quote/006840.KS/history?p=006840.KS
274,https://finance.yahoo.com/quote/007120.KS/history?p=007120.KS
275,https://finance.yahoo.com/quote/007610.KS/history?p=007610.KS
276,https://finance.yahoo.com/quote/007810.KS/history?p=007810.KS
277,https://finance.yahoo.com/quote/007570.KS/history?p=007570.KS
278,https://finance.yahoo.com/quote/007280.KS/history?p=007280.KS
279,https://finance.yahoo.com/quote/008490.KS/history?p=008490.KS
280,https://finance.yahoo.com/quote/007310.KS/history?p=007310.KS
281,https://finance.yahoo.com/quote/007460.KS/history?p=007460.KS
282,https://finance.yahoo.com/quote/007690.KS/history?p=007690.KS
283,https://finance.yahoo.com/quote/008060.KS/history?p=008060.KS
284,https://finance.yahoo.com/quote/008420.KS/history?p=008420.KS
285,https://finance.yahoo.com/quote/007210.KS/history?p=007210.KS
286,https://finance.yahoo.com/quote/008110.KS/history?p=008110.KS
287,https://finance.yahoo.com/quote/007590.KS/history?p=007590.KS
288,https://finance.yahoo.com/quote/007630.KS/history?p=007630.KS
289,https://finance.yahoo.com/quote/008260.KS/history?p=008260.KS
290,https://finance.yahoo.com/quote/008350.KS/history?p=008350.KS
291,https://finance.yahoo.com/quote/007340.KS/history?p=007340.KS
292,https://finance.yahoo.com/quote/007660.KS/history?p=007660.KS
293,https://finance.yahoo.com/quote/007860.KS/history?p=007860.KS
294,https://finance.yahoo.com/quote/007980.KS/history?p=007980.KS
295,https://finance.yahoo.com/quote/007540.KS/history?p=007540.KS
296,https://finance.yahoo.com/quote/008250.KS/history?p=008250.KS
297,https://finance.yahoo.com/quote/008500.KS/history?p=008500.KS
298,https://finance.yahoo.com/quote/008040.KS/history?p=008040.KS
299,https://finance.yahoo.com/quote/007700.KS/history?p=007700.KS
300,https://finance.yahoo.com/quote/008930.KS/history?p=008930.KS
301,https://finance.yahoo.com/quote/008870.KS/history?p=008870.KS
302,https://finance.yahoo.com/quote/008700.KS/history?p=008700.KS
303,https://finance.yahoo.com/quote/009410.KS/history?p=009410.KS
304,https://finance.yahoo.com/quote/009290.KS/history?p=009290.KS
305,https://finance.yahoo.com/quote/009180.KS/history?p=009180.KS
306,https://finance.yahoo.com/quote/008970.KS/history?p=008970.KS
307,https://finance.yahoo.com/quote/009420.KS/history?p=009420.KS
308,https://finance.yahoo.com/quote/009440.KS/history?p=009440.KS
309,https://finance.yahoo.com/quote/009200.KS/history?p=009200.KS
310,https://finance.yahoo.com/quote/008730.KS/history?p=008730.KS
311,https://finance.yahoo.com/quote/009270.KS/history?p=009270.KS
312,https://finance.yahoo.com/quote/008560.KS/history?p=008560.KS
313,https://finance.yahoo.com/quote/009140.KS/history?p=009140.KS
314,https://finance.yahoo.com/quote/009240.KS/history?p=009240.KS
315,https://finance.yahoo.com/quote/009070.KS/history?p=009070.KS
316,https://finance.yahoo.com/quote/009160.KS/history?p=009160.KS
317,https://finance.yahoo.com/quote/009190.KS/history?p=009190.KS
318,https://finance.yahoo.com/quote/009310.KS/history?p=009310.KS
319,https://finance.yahoo.com/quote/009320.KS/history?p=009320.KS
320,https://finance.yahoo.com/quote/009460.KS/history?p=009460.KS
321,https://finance.yahoo.com/quote/008770.KS/history?p=008770.KS
322,https://finance.yahoo.com/quote/009450.KS/history?p=009450.KS
323,https://finance.yahoo.com/quote/008600.KS/history?p=008600.KS
324,https://finance.yahoo.com/quote/009150.KS/history?p=009150.KS
325,https://finance.yahoo.com/quote/010140.KS/history?p=010140.KS
326,https://finance.yahoo.com/quote/010400.KS/history?p=010400.KS
327,https://finance.yahoo.com/quote/010040.KS/history?p=010040.KS
328,https://finance.yahoo.com/quote/010120.KS/history?p=010120.KS
329,https://finance.yahoo.com/quote/010050.KS/history?p=010050.KS
330,https://finance.yahoo.com/quote/009680.KS/history?p=009680.KS
331,https://finance.yahoo.com/quote/009580.KS/history?p=009580.KS
332,https://finance.yahoo.com/quote/010600.KS/history?p=010600.KS
333,https://finance.yahoo.com/quote/010660.KS/history?p=010660.KS
334,https://finance.yahoo.com/quote/010060.KS/history?p=010060.KS
335,https://finance.yahoo.com/quote/010620.KS/history?p=010620.KS
336,https://finance.yahoo.com/quote/009970.KS/history?p=009970.KS
337,https://finance.yahoo.com/quote/010690.KS/history?p=010690.KS
338,https://finance.yahoo.com/quote/010770.KS/history?p=010770.KS
339,https://finance.yahoo.com/quote/010100.KS/history?p=010100.KS
340,https://finance.yahoo.com/quote/009770.KS/history?p=009770.KS
341,https://finance.yahoo.com/quote/009540.KS/history?p=009540.KS
342,https://finance.yahoo.com/quote/010780.KS/history?p=010780.KS
343,https://finance.yahoo.com/quote/010420.KS/history?p=010420.KS
344,https://finance.yahoo.com/quote/009830.KS/history?p=009830.KS
345,https://finance.yahoo.com/quote/010130.KS/history?p=010130.KS
346,https://finance.yahoo.com/quote/010640.KS/history?p=010640.KS
347,https://finance.yahoo.com/quote/010580.KS/history?p=010580.KS
348,https://finance.yahoo.com/quote/009470.KS/history?p=009470.KS
349,https://finance.yahoo.com/quote/009810.KS/history?p=009810.KS
350,https://finance.yahoo.com/quote/011420.KS/history?p=011420.KS
351,https://finance.yahoo.com/quote/011330.KS/history?p=011330.KS
352,https://finance.yahoo.com/quote/011000.KS/history?p=011000.KS
353,https://finance.yahoo.com/quote/011280.KS/history?p=011280.KS
354,https://finance.yahoo.com/quote/011200.KS/history?p=011200.KS
355,https://finance.yahoo.com/quote/011930.KS/history?p=011930.KS
356,https://finance.yahoo.com/quote/011160.KS/history?p=011160.KS
357,https://finance.yahoo.com/quote/011300.KS/history?p=011300.KS
358,https://finance.yahoo.com/quote/011210.KS/history?p=011210.KS
359,https://finance.yahoo.com/quote/011700.KS/history?p=011700.KS
360,https://finance.yahoo.com/quote/010960.KS/history?p=010960.KS
361,https://finance.yahoo.com/quote/011760.KS/history?p=011760.KS
362,https://finance.yahoo.com/quote/011150.KS/history?p=011150.KS
363,https://finance.yahoo.com/quote/011780.KS/history?p=011780.KS
364,https://finance.yahoo.com/quote/011230.KS/history?p=011230.KS
365,https://finance.yahoo.com/quote/011390.KS/history?p=011390.KS
366,https://finance.yahoo.com/quote/011790.KS/history?p=011790.KS
367,https://finance.yahoo.com/quote/011090.KS/history?p=011090.KS
368,https://finance.yahoo.com/quote/011170.KS/history?p=011170.KS
369,https://finance.yahoo.com/quote/011500.KS/history?p=011500.KS
370,https://finance.yahoo.com/quote/011810.KS/history?p=011810.KS
371,https://finance.yahoo.com/quote/010950.KS/history?p=010950.KS
372,https://finance.yahoo.com/quote/011690.KS/history?p=011690.KS
373,https://finance.yahoo.com/quote/011070.KS/history?p=011070.KS
374,https://finance.yahoo.com/quote/010820.KS/history?p=010820.KS
375,https://finance.yahoo.com/quote/012690.KS/history?p=012690.KS
376,https://finance.yahoo.com/quote/013700.KS/history?p=013700.KS
377,https://finance.yahoo.com/quote/013580.KS/history?p=013580.KS
378,https://finance.yahoo.com/quote/012280.KS/history?p=012280.KS
379,https://finance.yahoo.com/quote/012600.KS/history?p=012600.KS
380,https://finance.yahoo.com/quote/012450.KS/history?p=012450.KS
381,https://finance.yahoo.com/quote/013870.KS/history?p=013870.KS
382,https://finance.yahoo.com/quote/013570.KS/history?p=013570.KS
383,https://finance.yahoo.com/quote/012510.KS/history?p=012510.KS
384,https://finance.yahoo.com/quote/012610.KS/history?p=012610.KS
385,https://finance.yahoo.com/quote/012030.KS/history?p=012030.KS
386,https://finance.yahoo.com/quote/014130.KS/history?p=014130.KS
387,https://finance.yahoo.com/quote/013520.KS/history?p=013520.KS
388,https://finance.yahoo.com/quote/013360.KS/history?p=013360.KS
389,https://finance.yahoo.com/quote/014160.KS/history?p=014160.KS
390,https://finance.yahoo.com/quote/012160.KS/history?p=012160.KS
391,https://finance.yahoo.com/quote/012750.KS/history?p=012750.KS
392,https://finance.yahoo.com/quote/012170.KS/history?p=012170.KS
393,https://finance.yahoo.com/quote/012630.KS/history?p=012630.KS
394,https://finance.yahoo.com/quote/012330.KS/history?p=012330.KS
395,https://finance.yahoo.com/quote/012800.KS/history?p=012800.KS
396,https://finance.yahoo.com/quote/012320.KS/history?p=012320.KS
397,https://finance.yahoo.com/quote/013000.KS/history?p=013000.KS
398,https://finance.yahoo.com/quote/012200.KS/history?p=012200.KS
399,https://finance.yahoo.com/quote/014280.KS/history?p=014280.KS
400,https://finance.yahoo.com/quote/015350.KS/history?p=015350.KS
401,https://finance.yahoo.com/quote/016090.KS/history?p=016090.KS
402,https://finance.yahoo.com/quote/016360.KS/history?p=016360.KS
403,https://finance.yahoo.com/quote/014910.KS/history?p=014910.KS
404,https://finance.yahoo.com/quote/015360.KS/history?p=015360.KS
405,https://finance.yahoo.com/quote/016580.KS/history?p=016580.KS
406,https://finance.yahoo.com/quote/014580.KS/history?p=014580.KS
407,https://finance.yahoo.com/quote/014440.KS/history?p=014440.KS
408,https://finance.yahoo.com/quote/016380.KS/history?p=016380.KS
409,https://finance.yahoo.com/quote/015020.KS/history?p=015020.KS
410,https://finance.yahoo.com/quote/014830.KS/history?p=014830.KS
411,https://finance.yahoo.com/quote/014820.KS/history?p=014820.KS
412,https://finance.yahoo.com/quote/015230.KS/history?p=015230.KS
413,https://finance.yahoo.com/quote/015890.KS/history?p=015890.KS
414,https://finance.yahoo.com/quote/015760.KS/history?p=015760.KS
415,https://finance.yahoo.com/quote/014530.KS/history?p=014530.KS
416,https://finance.yahoo.com/quote/014680.KS/history?p=014680.KS
417,https://finance.yahoo.com/quote/014710.KS/history?p=014710.KS
418,https://finance.yahoo.com/quote/015540.KS/history?p=015540.KS
419,https://finance.yahoo.com/quote/015860.KS/history?p=015860.KS
420,https://finance.yahoo.com/quote/014990.KS/history?p=014990.KS
421,https://finance.yahoo.com/quote/015260.KS/history?p=015260.KS
422,https://finance.yahoo.com/quote/014790.KS/history?p=014790.KS
423,https://finance.yahoo.com/quote/015590.KS/history?p=015590.KS
